geo_value,time_value,viral_activity_level,viral_activity_level_num,viral_activity_level_cat,geo_res
Central,2021-09-12,,,,region
Central,2021-09-19,,,,region
Central,2021-09-26,,,,region
Central,2021-10-03,,,,region
Central,2021-10-10,,,,region
Central,2021-10-17,,,,region
Central,2021-10-24,1.7466636132408373,2.0,low,region
Central,2021-10-31,1.4441883719403794,1.0,minimal,region
Central,2021-11-07,6.519150426908311,4.0,high,region
Central,2021-11-14,10.090507672358946,5.0,very high,region
Central,2021-11-21,8.342948381577713,5.0,very high,region
Central,2021-11-28,5.730481989574631,4.0,high,region
Central,2021-12-05,17.2675268127535,5.0,very high,region
Central,2021-12-12,3.163305534768853,3.0,moderate,region
Central,2021-12-19,20.88704862629952,5.0,very high,region
Central,2021-12-26,25.68617147473605,5.0,very high,region
Central,2022-01-02,12.821862039460202,5.0,very high,region
Central,2022-01-09,15.310307980918417,5.0,very high,region
Central,2022-01-16,10.222474242871844,5.0,very high,region
Central,2022-01-23,6.603753493161065,4.0,high,region
Central,2022-01-30,6.65600102957334,4.0,high,region
Central,2022-02-06,1.913054319208523,2.0,low,region
Central,2022-02-13,2.6791610175442884,2.0,low,region
Central,2022-02-20,2.4615413016266228,2.0,low,region
Central,2022-02-27,1.3712076209899486,1.0,minimal,region
Central,2022-03-06,0.8443382938623892,1.0,minimal,region
Central,2022-03-13,0.6940987863277668,1.0,minimal,region
Central,2022-03-20,1.0967196157531884,1.0,minimal,region
Central,2022-03-27,1.7655562970824634,2.0,low,region
Central,2022-04-03,,,,region
Central,2022-04-10,1.543339856784726,2.0,low,region
Central,2022-04-17,2.4979519772269,2.0,low,region
Central,2022-04-24,4.130910798479841,3.0,moderate,region
Central,2022-05-01,3.0846838134063854,3.0,moderate,region
Central,2022-05-08,2.350780356100395,2.0,low,region
Central,2022-05-15,5.362698957975174,4.0,high,region
Central,2022-05-22,1.4221826107441755,1.0,minimal,region
Central,2022-05-29,3.651008329481969,3.0,moderate,region
Central,2022-06-05,3.53293396466943,3.0,moderate,region
Central,2022-06-12,6.956683919279937,4.0,high,region
Central,2022-06-19,4.803738480367028,4.0,high,region
Central,2022-06-26,2.795708491725679,2.0,low,region
Central,2022-07-03,6.004405966576037,4.0,high,region
Central,2022-07-10,9.140668798804706,5.0,very high,region
Central,2022-07-17,1.9151209714284352,2.0,low,region
Central,2022-07-24,5.902442851497376,4.0,high,region
Central,2022-07-31,4.983826536681648,4.0,high,region
Central,2022-08-07,4.325273238285563,3.0,moderate,region
Central,2022-08-14,5.335824366004364,4.0,high,region
Central,2022-08-21,2.485605034272313,2.0,low,region
Central,2022-08-28,0.2813111832859654,1.0,minimal,region
Central,2022-09-04,3.8513713599530432,3.0,moderate,region
Central,2022-09-11,3.7797090066188073,3.0,moderate,region
Central,2022-09-18,3.671446306775495,3.0,moderate,region
Central,2022-09-25,1.221163037467357,1.0,minimal,region
Central,2022-10-02,1.826458956511468,2.0,low,region
Central,2022-10-09,2.0674190929522007,2.0,low,region
Central,2022-10-16,0.6265268220696957,1.0,minimal,region
Central,2022-10-23,2.300248423844347,2.0,low,region
Central,2022-10-30,6.121215132748231,4.0,high,region
Central,2022-11-06,17.23431278427022,5.0,very high,region
Central,2022-11-13,7.268382609629173,4.0,high,region
Central,2022-11-20,29.74985321690992,5.0,very high,region
Central,2022-11-27,37.988220189847894,5.0,very high,region
Central,2022-12-04,5.740613728798764,4.0,high,region
Central,2022-12-11,5.798572064523194,4.0,high,region
Central,2022-12-18,136.13770385509525,5.0,very high,region
Central,2022-12-25,18.37737682412891,5.0,very high,region
Central,2023-01-01,37.17174690776268,5.0,very high,region
Central,2023-01-08,5.717338910436002,4.0,high,region
Central,2023-01-15,8.114553944654421,5.0,very high,region
Central,2023-01-22,7.799703928041654,4.0,high,region
Central,2023-01-29,5.305552071498729,4.0,high,region
Central,2023-02-05,6.327564937007473,4.0,high,region
Central,2023-02-12,8.150530630240645,5.0,very high,region
Central,2023-02-19,1.7806853067961037,2.0,low,region
Central,2023-02-26,1.0945235276724916,1.0,minimal,region
Central,2023-03-05,0.6977325626733577,1.0,minimal,region
Central,2023-03-12,2.9040782959336804,2.0,low,region
Central,2023-03-19,2.2926375908804806,2.0,low,region
Central,2023-03-26,1.8863527799275928,2.0,low,region
Central,2023-04-02,0.8995914374110356,1.0,minimal,region
Central,2023-04-09,0.9081846836726637,1.0,minimal,region
Central,2023-04-16,1.1273742375349745,1.0,minimal,region
Central,2023-04-23,0.5447368207709664,1.0,minimal,region
Central,2023-04-30,0.8085465296577283,1.0,minimal,region
Central,2023-05-07,0.7134562548788002,1.0,minimal,region
Central,2023-05-14,1.065024757022875,1.0,minimal,region
Central,2023-05-21,0.8073075243261403,1.0,minimal,region
Central,2023-05-28,0.6057603622397362,1.0,minimal,region
Central,2023-06-04,0.4095149719084366,1.0,minimal,region
Central,2023-06-11,0.6440316825815738,1.0,minimal,region
Central,2023-06-18,0.3427657504750396,1.0,minimal,region
Central,2023-06-25,0.2161807453432571,1.0,minimal,region
Central,2023-07-02,0.9189203310177002,1.0,minimal,region
Central,2023-07-09,1.4131034760451693,1.0,minimal,region
Central,2023-07-16,1.0509432633297433,1.0,minimal,region
Central,2023-07-23,2.129269721578132,2.0,low,region
Central,2023-07-30,4.231878339256193,3.0,moderate,region
Central,2023-08-06,4.087234967001289,3.0,moderate,region
Central,2023-08-13,5.40267502875344,4.0,high,region
Central,2023-08-20,3.5458316686348947,3.0,moderate,region
Central,2023-08-27,2.5561549453285526,2.0,low,region
Central,2023-09-03,3.030640467444617,3.0,moderate,region
Central,2023-09-10,2.469642889880685,2.0,low,region
Central,2023-09-17,1.9858729251328056,2.0,low,region
Central,2023-09-24,1.7044872114209473,2.0,low,region
Central,2023-10-01,1.8931737131350743,2.0,low,region
Central,2023-10-08,1.8963881971274972,2.0,low,region
Central,2023-10-15,0.7013629694801928,1.0,minimal,region
Central,2023-10-22,1.0176036345685653,1.0,minimal,region
Central,2023-10-29,2.4870228832315835,2.0,low,region
Central,2023-11-05,1.0720156623278962,1.0,minimal,region
Central,2023-11-12,1.675165931818705,2.0,low,region
Central,2023-11-19,2.7109512696927545,2.0,low,region
Central,2023-11-26,3.2347752109868373,3.0,moderate,region
Central,2023-12-03,2.232408937548504,2.0,low,region
Central,2023-12-10,3.3467297741921795,3.0,moderate,region
Central,2023-12-17,3.485912063767212,3.0,moderate,region
Central,2023-12-24,4.823197553801926,4.0,high,region
Central,2023-12-31,5.546083675504379,4.0,high,region
Central,2024-01-07,5.799665256110319,4.0,high,region
Central,2024-01-14,19.23145833197504,5.0,very high,region
Central,2024-01-21,8.88902889542976,5.0,very high,region
Central,2024-01-28,11.528400505232364,5.0,very high,region
Eastern,2021-09-12,,,,region
Eastern,2021-09-19,,,,region
Eastern,2021-09-26,,,,region
Eastern,2021-10-03,,,,region
Eastern,2021-10-10,,,,region
Eastern,2021-10-17,,,,region
Eastern,2021-10-24,3.2564186480779798,3.0,moderate,region
Eastern,2021-10-31,3.377850691691707,3.0,moderate,region
Eastern,2021-11-07,2.1451373433755814,2.0,low,region
Eastern,2021-11-14,3.1664436575251886,3.0,moderate,region
Eastern,2021-11-21,,,,region
Eastern,2021-11-28,8.669533826804237,5.0,very high,region
Eastern,2021-12-05,15.663326296403874,5.0,very high,region
Eastern,2021-12-12,6.490190780425156,4.0,high,region
Eastern,2021-12-19,15.012452098164161,5.0,very high,region
Eastern,2021-12-26,122.58968737219651,5.0,very high,region
Eastern,2022-01-02,11.24474555890162,5.0,very high,region
Eastern,2022-01-09,9.409298290974771,5.0,very high,region
Eastern,2022-01-16,5.674185893790389,4.0,high,region
Eastern,2022-01-23,2.7644841656266284,2.0,low,region
Eastern,2022-01-30,2.9825569149392237,2.0,low,region
Eastern,2022-02-06,2.809311515120368,2.0,low,region
Eastern,2022-02-13,0.6814903758960448,1.0,minimal,region
Eastern,2022-02-20,0.8272383910793104,1.0,minimal,region
Eastern,2022-02-27,0.6447197157292217,1.0,minimal,region
Eastern,2022-03-06,1.0029596819843718,1.0,minimal,region
Eastern,2022-03-13,0.7577387989412,1.0,minimal,region
Eastern,2022-03-20,0.981084487167414,1.0,minimal,region
Eastern,2022-03-27,0.6683850206880778,1.0,minimal,region
Eastern,2022-04-03,1.6317939337928242,2.0,low,region
Eastern,2022-04-10,1.9743652806049548,2.0,low,region
Eastern,2022-04-17,2.8074139293338067,2.0,low,region
Eastern,2022-04-24,3.154896320321254,3.0,moderate,region
Eastern,2022-05-01,3.150247562693921,3.0,moderate,region
Eastern,2022-05-08,2.308312140368753,2.0,low,region
Eastern,2022-05-15,4.020784803397263,3.0,moderate,region
Eastern,2022-05-22,6.473267393105366,4.0,high,region
Eastern,2022-05-29,2.1314520403319195,2.0,low,region
Eastern,2022-06-05,6.100507363810444,4.0,high,region
Eastern,2022-06-12,4.086102898395692,3.0,moderate,region
Eastern,2022-06-19,5.526717086029723,4.0,high,region
Eastern,2022-06-26,4.3799246334704405,3.0,moderate,region
Eastern,2022-07-03,8.797999509433506,5.0,very high,region
Eastern,2022-07-10,4.7868778165804216,4.0,high,region
Eastern,2022-07-17,4.907743733456174,4.0,high,region
Eastern,2022-07-24,8.00378504306652,5.0,very high,region
Eastern,2022-07-31,4.390108749214792,3.0,moderate,region
Eastern,2022-08-07,5.284034564753296,4.0,high,region
Eastern,2022-08-14,2.684550137098982,2.0,low,region
Eastern,2022-08-21,4.469223418527565,3.0,moderate,region
Eastern,2022-08-28,4.0238302180833,3.0,moderate,region
Eastern,2022-09-04,4.652549580355824,4.0,high,region
Eastern,2022-09-11,5.135030809183812,4.0,high,region
Eastern,2022-09-18,1.5544192948726936,2.0,low,region
Eastern,2022-09-25,1.1721202877643948,1.0,minimal,region
Eastern,2022-10-02,2.6060524395510094,2.0,low,region
Eastern,2022-10-09,3.0824628474198263,3.0,moderate,region
Eastern,2022-10-16,2.184046784546144,2.0,low,region
Eastern,2022-10-23,2.8829667199700952,2.0,low,region
Eastern,2022-10-30,2.5610543797843293,2.0,low,region
Eastern,2022-11-06,2.544603315378629,2.0,low,region
Eastern,2022-11-13,2.4408627689664617,2.0,low,region
Eastern,2022-11-20,2.9155467815035188,2.0,low,region
Eastern,2022-11-27,6.957143719868514,4.0,high,region
Eastern,2022-12-04,5.462125049368591,4.0,high,region
Eastern,2022-12-11,7.172907472514896,4.0,high,region
Eastern,2022-12-18,8.923309851283594,5.0,very high,region
Eastern,2022-12-25,13.138962969736982,5.0,very high,region
Eastern,2023-01-01,7.663686657318785,4.0,high,region
Eastern,2023-01-08,5.500098927185623,4.0,high,region
Eastern,2023-01-15,3.784862245719505,3.0,moderate,region
Eastern,2023-01-22,4.820775637478135,4.0,high,region
Eastern,2023-01-29,4.390400797757263,3.0,moderate,region
Eastern,2023-02-05,5.119438374486779,4.0,high,region
Eastern,2023-02-12,7.179669641538391,4.0,high,region
Eastern,2023-02-19,1.248514641185157,1.0,minimal,region
Eastern,2023-02-26,0.7930960872478018,1.0,minimal,region
Eastern,2023-03-05,0.5476791288694389,1.0,minimal,region
Eastern,2023-03-12,1.0795532833034094,1.0,minimal,region
Eastern,2023-03-19,2.746903403859472,2.0,low,region
Eastern,2023-03-26,2.0025943995136704,2.0,low,region
Eastern,2023-04-02,1.4363886189096335,1.0,minimal,region
Eastern,2023-04-09,1.4407338264807323,1.0,minimal,region
Eastern,2023-04-16,1.093115599191805,1.0,minimal,region
Eastern,2023-04-23,1.3338839688984931,1.0,minimal,region
Eastern,2023-04-30,,,,region
Eastern,2023-05-07,1.0836975756719405,1.0,minimal,region
Eastern,2023-05-14,1.0997080556832868,1.0,minimal,region
Eastern,2023-05-21,0.2442702493145726,1.0,minimal,region
Eastern,2023-05-28,1.2371335805960435,1.0,minimal,region
Eastern,2023-06-04,0.3000382240022983,1.0,minimal,region
Eastern,2023-06-11,1.5710907070888338,2.0,low,region
Eastern,2023-06-18,0.7988362329694806,1.0,minimal,region
Eastern,2023-06-25,0.2902471940029734,1.0,minimal,region
Eastern,2023-07-02,2.82906081489048,2.0,low,region
Eastern,2023-07-09,2.720749555163254,2.0,low,region
Eastern,2023-07-16,1.048537105356642,1.0,minimal,region
Eastern,2023-07-23,5.315188729103313,4.0,high,region
Eastern,2023-07-30,3.458977131002056,3.0,moderate,region
Eastern,2023-08-06,3.530977011059851,3.0,moderate,region
Eastern,2023-08-13,6.307005043765374,4.0,high,region
Eastern,2023-08-20,5.059678046535313,4.0,high,region
Eastern,2023-08-27,1.3550670980388464,1.0,minimal,region
Eastern,2023-09-03,3.6778903486370496,3.0,moderate,region
Eastern,2023-09-10,1.1122778421565298,1.0,minimal,region
Eastern,2023-09-17,3.880909972992831,3.0,moderate,region
Eastern,2023-09-24,1.915226185725969,2.0,low,region
Eastern,2023-10-01,3.72368468518929,3.0,moderate,region
Eastern,2023-10-08,1.416644088966517,1.0,minimal,region
Eastern,2023-10-15,2.2389784801091914,2.0,low,region
Eastern,2023-10-22,1.6255198365520531,2.0,low,region
Eastern,2023-10-29,2.616456125298467,2.0,low,region
Eastern,2023-11-05,1.6685136851277187,2.0,low,region
Eastern,2023-11-12,4.23608457548648,3.0,moderate,region
Eastern,2023-11-19,3.042418424017525,3.0,moderate,region
Eastern,2023-11-26,4.679161559875912,4.0,high,region
Eastern,2023-12-03,2.987161747789201,2.0,low,region
Eastern,2023-12-10,3.676859575443861,3.0,moderate,region
Eastern,2023-12-17,10.148461336774488,5.0,very high,region
Eastern,2023-12-24,,,,region
Eastern,2023-12-31,7.677980035878849,4.0,high,region
Eastern,2024-01-07,23.013439958763826,5.0,very high,region
Eastern,2024-01-14,19.105938264769375,5.0,very high,region
Eastern,2024-01-21,19.463051432406807,5.0,very high,region
Eastern,2024-01-28,17.122684114101304,5.0,very high,region
Northern,2021-09-12,,,,region
Northern,2021-09-19,,,,region
Northern,2021-09-26,,,,region
Northern,2021-10-03,,,,region
Northern,2021-10-10,,,,region
Northern,2021-10-17,,,,region
Northern,2021-10-24,6.714170529585663,4.0,high,region
Northern,2021-10-31,3.496915508133516,3.0,moderate,region
Northern,2021-11-07,2.170286785765815,2.0,low,region
Northern,2021-11-14,2.435269160923578,2.0,low,region
Northern,2021-11-21,4.077951777502944,3.0,moderate,region
Northern,2021-11-28,12.8203551080776,5.0,very high,region
Northern,2021-12-05,5.516720649969422,4.0,high,region
Northern,2021-12-12,8.401989058665947,5.0,very high,region
Northern,2021-12-19,42.218447003450514,5.0,very high,region
Northern,2021-12-26,21.8529131179954,5.0,very high,region
Northern,2022-01-02,26.046087678196983,5.0,very high,region
Northern,2022-01-09,20.907682173176266,5.0,very high,region
Northern,2022-01-16,6.523224141169487,4.0,high,region
Northern,2022-01-23,1.2132735868195188,1.0,minimal,region
Northern,2022-01-30,3.7166942740190976,3.0,moderate,region
Northern,2022-02-06,1.973646356669173,2.0,low,region
Northern,2022-02-13,1.4707968880144566,1.0,minimal,region
Northern,2022-02-20,1.6523337018916566,2.0,low,region
Northern,2022-02-27,0.4347513497792137,1.0,minimal,region
Northern,2022-03-06,0.5853125946311329,1.0,minimal,region
Northern,2022-03-13,1.1736689005292873,1.0,minimal,region
Northern,2022-03-20,1.1041435718943085,1.0,minimal,region
Northern,2022-03-27,0.6581678714281037,1.0,minimal,region
Northern,2022-04-03,1.501753325368529,2.0,low,region
Northern,2022-04-10,2.3458368095220137,2.0,low,region
Northern,2022-04-17,2.972770225968303,2.0,low,region
Northern,2022-04-24,3.293956794925357,3.0,moderate,region
Northern,2022-05-01,4.281799582045857,3.0,moderate,region
Northern,2022-05-08,6.030144472006887,4.0,high,region
Northern,2022-05-15,5.812861138744025,4.0,high,region
Northern,2022-05-22,4.239428262179805,3.0,moderate,region
Northern,2022-05-29,5.769022663953894,4.0,high,region
Northern,2022-06-05,7.027100786662383,4.0,high,region
Northern,2022-06-12,5.812861138744025,4.0,high,region
Northern,2022-06-19,5.422890248812761,4.0,high,region
Northern,2022-06-26,4.393363409140761,3.0,moderate,region
Northern,2022-07-03,7.753353474749211,4.0,high,region
Northern,2022-07-10,5.29938693231676,4.0,high,region
Northern,2022-07-17,7.7755454531994115,4.0,high,region
Northern,2022-07-24,7.393805886213423,4.0,high,region
Northern,2022-07-31,6.528145955247303,4.0,high,region
Northern,2022-08-07,5.855857590342252,4.0,high,region
Northern,2022-08-14,6.869633030458385,4.0,high,region
Northern,2022-08-21,5.555866298181325,4.0,high,region
Northern,2022-08-28,4.775781406988,4.0,high,region
Northern,2022-09-04,6.775162432194472,4.0,high,region
Northern,2022-09-11,5.795264269918762,4.0,high,region
Northern,2022-09-18,2.766386794475202,2.0,low,region
Northern,2022-09-25,2.9631969901426496,2.0,low,region
Northern,2022-10-02,3.378691755794755,3.0,moderate,region
Northern,2022-10-09,2.9264892667311053,2.0,low,region
Northern,2022-10-16,3.518944297875628,3.0,moderate,region
Northern,2022-10-23,2.733894886979392,2.0,low,region
Northern,2022-10-30,4.272191591265573,3.0,moderate,region
Northern,2022-11-06,2.2745782229996356,2.0,low,region
Northern,2022-11-13,3.622476425454927,3.0,moderate,region
Northern,2022-11-20,5.898747894830888,4.0,high,region
Northern,2022-11-27,7.661463318729007,4.0,high,region
Northern,2022-12-04,6.276083287664017,4.0,high,region
Northern,2022-12-11,8.886377061067812,5.0,very high,region
Northern,2022-12-18,11.635546309593792,5.0,very high,region
Northern,2022-12-25,15.053982344390262,5.0,very high,region
Northern,2023-01-01,17.588846432341313,5.0,very high,region
