geo_value,time_value,viral_activity_level,viral_activity_level_num,viral_activity_level_cat,geo_res
Northern,2023-01-08,11.86807594516372,5.0,very high,region
Northern,2023-01-15,8.322715363001121,5.0,very high,region
Northern,2023-01-22,8.188051956534913,5.0,very high,region
Northern,2023-01-29,5.566099563255421,4.0,high,region
Northern,2023-02-05,5.841069812157876,4.0,high,region
Northern,2023-02-12,3.8072905113402364,3.0,moderate,region
Northern,2023-02-19,0.807829703767338,1.0,minimal,region
Northern,2023-02-26,0.551411036411804,1.0,minimal,region
Northern,2023-03-05,0.4356616814666504,1.0,minimal,region
Northern,2023-03-12,1.5329354378934994,2.0,low,region
Northern,2023-03-19,1.322005211641818,1.0,minimal,region
Northern,2023-03-26,0.8547599175091898,1.0,minimal,region
Northern,2023-04-02,0.7446611943777885,1.0,minimal,region
Northern,2023-04-09,0.9527995697822891,1.0,minimal,region
Northern,2023-04-16,0.4034720143748497,1.0,minimal,region
Northern,2023-04-23,0.5620253363706518,1.0,minimal,region
Northern,2023-04-30,0.5987649284206256,1.0,minimal,region
Northern,2023-05-07,0.5857332510133572,1.0,minimal,region
Northern,2023-05-14,0.4474134372872173,1.0,minimal,region
Northern,2023-05-21,0.3614318452194405,1.0,minimal,region
Northern,2023-05-28,0.33550906185392426,1.0,minimal,region
Northern,2023-06-04,0.5116804273210409,1.0,minimal,region
Northern,2023-06-11,0.3915343023257431,1.0,minimal,region
Northern,2023-06-18,0.31105953833977773,1.0,minimal,region
Northern,2023-06-25,0.30746167472155,1.0,minimal,region
Northern,2023-07-02,1.5582521210161158,2.0,low,region
Northern,2023-07-09,2.046183026376979,2.0,low,region
Northern,2023-07-16,1.092125815004925,1.0,minimal,region
Northern,2023-07-23,2.4594681068444784,2.0,low,region
Northern,2023-07-30,3.5191990335577787,3.0,moderate,region
Northern,2023-08-06,3.320717813918696,3.0,moderate,region
Northern,2023-08-13,3.875171310416018,3.0,moderate,region
Northern,2023-08-20,3.950413517457958,3.0,moderate,region
Northern,2023-08-27,1.1451708381895562,1.0,minimal,region
Northern,2023-09-03,1.6473331431546316,2.0,low,region
Northern,2023-09-10,1.5019355195482351,2.0,low,region
Northern,2023-09-17,2.0873629519132533,2.0,low,region
Northern,2023-09-24,1.5229336823777069,2.0,low,region
Northern,2023-10-01,1.3700454213693232,1.0,minimal,region
Northern,2023-10-08,1.3592018386350855,1.0,minimal,region
Northern,2023-10-15,1.4580673900072478,1.0,minimal,region
Northern,2023-10-22,1.526376239403112,2.0,low,region
Northern,2023-10-29,1.3844015525047173,1.0,minimal,region
Northern,2023-11-05,1.2354424540488658,1.0,minimal,region
Northern,2023-11-12,1.0851710245380193,1.0,minimal,region
Northern,2023-11-19,1.4613819116822906,1.0,minimal,region
Northern,2023-11-26,3.0760293332141,3.0,moderate,region
Northern,2023-12-03,2.5977319438895137,2.0,low,region
Northern,2023-12-10,2.672332255269611,2.0,low,region
Northern,2023-12-17,3.980004726213038,3.0,moderate,region
Northern,2023-12-24,5.977794923753802,4.0,high,region
Northern,2023-12-31,5.488348308281537,4.0,high,region
Northern,2024-01-07,21.972012580689174,5.0,very high,region
Northern,2024-01-14,31.934668790563187,5.0,very high,region
Northern,2024-01-21,9.542965272183528,5.0,very high,region
Northern,2024-01-28,21.08777448812364,5.0,very high,region
Northwest,2021-09-12,,,,region
Northwest,2021-09-19,,,,region
Northwest,2021-09-26,,,,region
Northwest,2021-10-03,,,,region
Northwest,2021-10-10,,,,region
Northwest,2021-10-17,,,,region
Northwest,2021-10-24,2.1326080314792155,2.0,low,region
Northwest,2021-10-31,1.4783447390365532,1.0,minimal,region
Northwest,2021-11-07,0.3630662761684162,1.0,minimal,region
Northwest,2021-11-14,7.005204780215039,4.0,high,region
Northwest,2021-11-21,4.518868906840773,4.0,high,region
Northwest,2021-11-28,14.265931500899104,5.0,very high,region
Northwest,2021-12-05,8.574340065086686,5.0,very high,region
Northwest,2021-12-12,17.056704754203075,5.0,very high,region
Northwest,2021-12-19,15.458902705091951,5.0,very high,region
Northwest,2021-12-26,11.54557110896048,5.0,very high,region
Northwest,2022-01-02,16.224760684997108,5.0,very high,region
Northwest,2022-01-09,23.743825156258428,5.0,very high,region
Northwest,2022-01-16,12.231119167435818,5.0,very high,region
Northwest,2022-01-23,6.278420228868817,4.0,high,region
Northwest,2022-01-30,3.389533709787389,3.0,moderate,region
Northwest,2022-02-06,2.070807926574886,2.0,low,region
Northwest,2022-02-13,2.1633523559263086,2.0,low,region
Northwest,2022-02-20,1.7886213495848842,2.0,low,region
Northwest,2022-02-27,0.7806163544352327,1.0,minimal,region
Northwest,2022-03-06,0.983526150221922,1.0,minimal,region
Northwest,2022-03-13,0.5835868461727585,1.0,minimal,region
Northwest,2022-03-20,1.1334504655164224,1.0,minimal,region
Northwest,2022-03-27,0.4170071344871844,1.0,minimal,region
Northwest,2022-04-03,0.6936424405058713,1.0,minimal,region
Northwest,2022-04-10,1.3349082804154395,1.0,minimal,region
Northwest,2022-04-17,1.975974280096328,2.0,low,region
Northwest,2022-04-24,0.7426106348396644,1.0,minimal,region
Northwest,2022-05-01,1.4073087582984072,1.0,minimal,region
Northwest,2022-05-08,1.8975748550754736,2.0,low,region
Northwest,2022-05-15,2.648559226274892,2.0,low,region
Northwest,2022-05-22,2.5447848243217264,2.0,low,region
Northwest,2022-05-29,2.984271667912356,2.0,low,region
Northwest,2022-06-05,3.1742276685752757,3.0,moderate,region
Northwest,2022-06-12,2.4942620972845617,2.0,low,region
Northwest,2022-06-19,1.7693119581315135,2.0,low,region
Northwest,2022-06-26,2.5568104801638945,2.0,low,region
Northwest,2022-07-03,8.38936760238356,5.0,very high,region
Northwest,2022-07-10,3.253965640403665,3.0,moderate,region
Northwest,2022-07-17,6.311418812309848,4.0,high,region
Northwest,2022-07-24,3.8521811247334337,3.0,moderate,region
Northwest,2022-07-31,5.527959341807596,4.0,high,region
Northwest,2022-08-07,2.784524760728968,2.0,low,region
Northwest,2022-08-14,3.2292985842504485,3.0,moderate,region
Northwest,2022-08-21,8.691253618848044,5.0,very high,region
Northwest,2022-08-28,7.302547250607505,4.0,high,region
Northwest,2022-09-04,6.26285145466269,4.0,high,region
Northwest,2022-09-11,7.548781188552685,4.0,high,region
Northwest,2022-09-18,3.766495886736725,3.0,moderate,region
Northwest,2022-09-25,1.988383240636016,2.0,low,region
Northwest,2022-10-02,2.548868346514688,2.0,low,region
Northwest,2022-10-09,2.8038067375737614,2.0,low,region
Northwest,2022-10-16,3.713885407448759,3.0,moderate,region
Northwest,2022-10-23,4.08986466229062,3.0,moderate,region
Northwest,2022-10-30,2.542789159556453,2.0,low,region
Northwest,2022-11-06,1.5914745770022205,2.0,low,region
Northwest,2022-11-13,2.5878685603934755,2.0,low,region
Northwest,2022-11-20,4.3110187786074565,3.0,moderate,region
Northwest,2022-11-27,5.484164029271906,4.0,high,region
Northwest,2022-12-04,4.72119038591931,4.0,high,region
Northwest,2022-12-11,4.585592372843979,4.0,high,region
Northwest,2022-12-18,3.672682323602038,3.0,moderate,region
Northwest,2022-12-25,7.032908150657055,4.0,high,region
Northwest,2023-01-01,8.05851115045889,5.0,very high,region
Northwest,2023-01-08,9.752903135400071,5.0,very high,region
Northwest,2023-01-15,4.285432180992512,3.0,moderate,region
Northwest,2023-01-22,1.9356705653317192,2.0,low,region
Northwest,2023-01-29,4.2118801103983134,3.0,moderate,region
Northwest,2023-02-05,8.431452540442967,5.0,very high,region
Northwest,2023-02-12,3.2303417959509844,3.0,moderate,region
Northwest,2023-02-19,1.6385781920799978,2.0,low,region
Northwest,2023-02-26,0.3183239013902538,1.0,minimal,region
Northwest,2023-03-05,0.3775909371892301,1.0,minimal,region
Northwest,2023-03-12,1.655328088532893,2.0,low,region
Northwest,2023-03-19,1.1732384335281458,1.0,minimal,region
Northwest,2023-03-26,0.8768882792666095,1.0,minimal,region
Northwest,2023-04-02,0.6087963116501115,1.0,minimal,region
Northwest,2023-04-09,0.9282282123426744,1.0,minimal,region
Northwest,2023-04-16,0.2920989124931983,1.0,minimal,region
Northwest,2023-04-23,0.4276529874523831,1.0,minimal,region
Northwest,2023-04-30,0.7674379819372418,1.0,minimal,region
Northwest,2023-05-07,0.2986878913837377,1.0,minimal,region
Northwest,2023-05-14,0.2514621385951632,1.0,minimal,region
Northwest,2023-05-21,0.3176695425170824,1.0,minimal,region
Northwest,2023-05-28,0.1421634228399036,1.0,minimal,region
Northwest,2023-06-04,0.1175777759153391,1.0,minimal,region
Northwest,2023-06-11,0.1124019772331139,1.0,minimal,region
Northwest,2023-06-18,0.2472347358529528,1.0,minimal,region
Northwest,2023-06-25,0.2195645572994495,1.0,minimal,region
Northwest,2023-07-02,0.6797722263876066,1.0,minimal,region
Northwest,2023-07-09,1.857288940515627,2.0,low,region
Northwest,2023-07-16,1.164907189884086,1.0,minimal,region
Northwest,2023-07-23,2.335630991360824,2.0,low,region
Northwest,2023-07-30,3.9552082675966624,3.0,moderate,region
Northwest,2023-08-06,2.0444589779342266,2.0,low,region
Northwest,2023-08-13,3.4833360425180806,3.0,moderate,region
Northwest,2023-08-20,4.2660312922132135,3.0,moderate,region
Northwest,2023-08-27,2.365413701601755,2.0,low,region
Northwest,2023-09-03,2.8549544366346296,2.0,low,region
Northwest,2023-09-10,0.9683018836677384,1.0,minimal,region
Northwest,2023-09-17,1.7401021350724613,2.0,low,region
Northwest,2023-09-24,1.4624071676380908,1.0,minimal,region
Northwest,2023-10-01,1.5378549588899957,2.0,low,region
Northwest,2023-10-08,1.1445664895728909,1.0,minimal,region
Northwest,2023-10-15,2.3826750645995194,2.0,low,region
Northwest,2023-10-22,1.88039486550977,2.0,low,region
Northwest,2023-10-29,1.7073339973188462,2.0,low,region
Northwest,2023-11-05,2.021943771687762,2.0,low,region
Northwest,2023-11-12,2.818706871974809,2.0,low,region
Northwest,2023-11-19,2.8623228049227314,2.0,low,region
Northwest,2023-11-26,7.35309592108224,4.0,high,region
Northwest,2023-12-03,3.866028985688626,3.0,moderate,region
Northwest,2023-12-10,3.777941781139005,3.0,moderate,region
Northwest,2023-12-17,12.374022453957082,5.0,very high,region
Northwest,2023-12-24,5.346238256337228,4.0,high,region
Northwest,2023-12-31,6.05312388992164,4.0,high,region
Northwest,2024-01-07,13.003678968463262,5.0,very high,region
Northwest,2024-01-14,14.02679915512074,5.0,very high,region
Northwest,2024-01-21,1.689250543336887,2.0,low,region
Northwest,2024-01-28,16.31698410945752,5.0,very high,region
Southwest,2021-09-12,,,,region
Southwest,2021-09-19,,,,region
Southwest,2021-09-26,,,,region
Southwest,2021-10-03,,,,region
Southwest,2021-10-10,,,,region
Southwest,2021-10-17,,,,region
Southwest,2021-10-24,4.161913788954785,3.0,moderate,region
Southwest,2021-10-31,0.9876960213197864,1.0,minimal,region
Southwest,2021-11-07,3.803451580619909,3.0,moderate,region
Southwest,2021-11-14,2.932932654728436,2.0,low,region
Southwest,2021-11-21,5.192318071694244,4.0,high,region
Southwest,2021-11-28,4.622561618194452,4.0,high,region
Southwest,2021-12-05,10.018553223634314,5.0,very high,region
Southwest,2021-12-12,5.733848378313905,4.0,high,region
Southwest,2021-12-19,13.13227885459516,5.0,very high,region
Southwest,2021-12-26,8.33065897546501,5.0,very high,region
Southwest,2022-01-02,23.826522698992527,5.0,very high,region
Southwest,2022-01-09,12.892045573377985,5.0,very high,region
Southwest,2022-01-16,12.154807384595305,5.0,very high,region
Southwest,2022-01-23,5.1545904827857605,4.0,high,region
Southwest,2022-01-30,13.162883331183776,5.0,very high,region
Southwest,2022-02-06,6.38468461386092,4.0,high,region
Southwest,2022-02-13,3.481903193868671,3.0,moderate,region
Southwest,2022-02-20,2.172161433630877,2.0,low,region
Southwest,2022-02-27,1.1569049808437404,1.0,minimal,region
Southwest,2022-03-06,0.8529309588704344,1.0,minimal,region
Southwest,2022-03-13,0.7736442203765348,1.0,minimal,region
Southwest,2022-03-20,0.3650917839590675,1.0,minimal,region
Southwest,2022-03-27,0.3055689222807214,1.0,minimal,region
Southwest,2022-04-03,0.1792698010790627,1.0,minimal,region
Southwest,2022-04-10,0.2348344373498148,1.0,minimal,region
Southwest,2022-04-17,1.0307749776434512,1.0,minimal,region
Southwest,2022-04-24,1.2027896298166612,1.0,minimal,region
Southwest,2022-05-01,1.4062279351425755,1.0,minimal,region
Southwest,2022-05-08,2.053829036356506,2.0,low,region
Southwest,2022-05-15,2.1961433193230104,2.0,low,region
Southwest,2022-05-22,4.706785286350071,4.0,high,region
Southwest,2022-05-29,3.827003447611145,3.0,moderate,region
Southwest,2022-06-05,3.879186572510888,3.0,moderate,region
Southwest,2022-06-12,4.247965356790711,3.0,moderate,region
Southwest,2022-06-19,3.71717886780493,3.0,moderate,region
Southwest,2022-06-26,2.6142364151943998,2.0,low,region
Southwest,2022-07-03,7.984011903719429,4.0,high,region
Southwest,2022-07-10,4.924761621768582,4.0,high,region
Southwest,2022-07-17,8.98247186871297,5.0,very high,region
Southwest,2022-07-24,6.450460084392846,4.0,high,region
Southwest,2022-07-31,5.723041973337935,4.0,high,region
Southwest,2022-08-07,5.814943618883333,4.0,high,region
Southwest,2022-08-14,4.981760178363017,4.0,high,region
Southwest,2022-08-21,6.500837156936658,4.0,high,region
Southwest,2022-08-28,8.113501036856869,5.0,very high,region
Southwest,2022-09-04,6.33992044962584,4.0,high,region
Southwest,2022-09-11,5.822709081722016,4.0,high,region
Southwest,2022-09-18,1.3904995136256555,1.0,minimal,region
Southwest,2022-09-25,2.1900362655894803,2.0,low,region
Southwest,2022-10-02,2.46450075015316,2.0,low,region
Southwest,2022-10-09,1.9374485519783944,2.0,low,region
Southwest,2022-10-16,2.211063822773633,2.0,low,region
Southwest,2022-10-23,2.4825325106189178,2.0,low,region
Southwest,2022-10-30,2.5818815815664826,2.0,low,region
Southwest,2022-11-06,3.4989662333224034,3.0,moderate,region
Southwest,2022-11-13,3.3584158225997003,3.0,moderate,region
Southwest,2022-11-20,2.348781775033361,2.0,low,region
Southwest,2022-11-27,5.5929599058919885,4.0,high,region
Southwest,2022-12-04,3.5620572458884157,3.0,moderate,region
Southwest,2022-12-11,3.6273797943329606,3.0,moderate,region
Southwest,2022-12-18,8.628484777158002,5.0,very high,region
Southwest,2022-12-25,8.979615955733612,5.0,very high,region
Southwest,2023-01-01,4.0556364952763655,3.0,moderate,region
Southwest,2023-01-08,4.490515073679166,3.0,moderate,region
Southwest,2023-01-15,4.793044296891304,4.0,high,region
Southwest,2023-01-22,3.5484426179014505,3.0,moderate,region
Southwest,2023-01-29,5.682059065140635,4.0,high,region
Southwest,2023-02-05,3.044491288160086,3.0,moderate,region
Southwest,2023-02-12,1.8506144645673028,2.0,low,region
Southwest,2023-02-19,2.384705293565185,2.0,low,region
Southwest,2023-02-26,2.747925367298364,2.0,low,region
Southwest,2023-03-05,1.004167240185025,1.0,minimal,region
Southwest,2023-03-12,1.381039875793125,1.0,minimal,region
Southwest,2023-03-19,1.3342291481682143,1.0,minimal,region
Southwest,2023-03-26,1.1840141901490886,1.0,minimal,region
Southwest,2023-04-02,1.2497511960999423,1.0,minimal,region
Southwest,2023-04-09,0.7064459136241195,1.0,minimal,region
Southwest,2023-04-16,1.1360857362806844,1.0,minimal,region
Southwest,2023-04-23,0.44770600504166747,1.0,minimal,region
Southwest,2023-04-30,0.6424620920776214,1.0,minimal,region
Southwest,2023-05-07,0.48082440412886807,1.0,minimal,region
Southwest,2023-05-14,0.9642601380070905,1.0,minimal,region
Southwest,2023-05-21,0.4722683356311957,1.0,minimal,region
Southwest,2023-05-28,0.38519565866109784,1.0,minimal,region
Southwest,2023-06-04,0.5668941205938784,1.0,minimal,region
Southwest,2023-06-11,0.5335965943387675,1.0,minimal,region
Southwest,2023-06-18,0.6462760357313336,1.0,minimal,region
Southwest,2023-06-25,0.5031755490344949,1.0,minimal,region
Southwest,2023-07-02,1.4649798807486294,1.0,minimal,region
Southwest,2023-07-09,1.726039015578312,2.0,low,region
Southwest,2023-07-16,1.8071512471797504,2.0,low,region
Southwest,2023-07-23,1.8286822975911492,2.0,low,region
Southwest,2023-07-30,2.7868807325157046,2.0,low,region
Southwest,2023-08-06,3.25414479976006,3.0,moderate,region
Southwest,2023-08-13,4.403678719929788,3.0,moderate,region
Southwest,2023-08-20,6.205079599992004,4.0,high,region
Southwest,2023-08-27,2.659950960965136,2.0,low,region
Southwest,2023-09-03,2.0615278942802995,2.0,low,region
Southwest,2023-09-10,2.439797337712898,2.0,low,region
Southwest,2023-09-17,2.5773574776012524,2.0,low,region
Southwest,2023-09-24,1.897666235780602,2.0,low,region
Southwest,2023-10-01,1.3854983860434171,1.0,minimal,region
Southwest,2023-10-08,2.751304594469408,2.0,low,region
Southwest,2023-10-15,2.036154008189178,2.0,low,region
Southwest,2023-10-22,2.767162412760539,2.0,low,region
Southwest,2023-10-29,3.1204915151689154,3.0,moderate,region
Southwest,2023-11-05,3.964082137098332,3.0,moderate,region
Southwest,2023-11-12,2.8347107155533284,2.0,low,region
Southwest,2023-11-19,6.65250395376199,4.0,high,region
Southwest,2023-11-26,5.57598229228759,4.0,high,region
Southwest,2023-12-03,4.4648742192475295,3.0,moderate,region
Southwest,2023-12-10,4.137169818010486,3.0,moderate,region
Southwest,2023-12-17,7.147161569049624,4.0,high,region
Southwest,2023-12-24,4.9832260410587175,4.0,high,region
Southwest,2023-12-31,3.556318963131607,3.0,moderate,region
Southwest,2024-01-07,4.781252335654033,4.0,high,region
Southwest,2024-01-14,4.076309607251354,3.0,moderate,region
Southwest,2024-01-21,5.001791784481158,4.0,high,region
Southwest,2024-01-28,3.5234430273846757,3.0,moderate,region
