geo_value,time_value,geo_res,hosp_fac_BOW_7d_avg
Central,2020-03-07,region,0.0
Central,2020-03-14,region,0.0
Central,2020-03-21,region,0.0
Central,2020-03-28,region,0.0
Central,2020-04-04,region,0.0
Central,2020-04-11,region,0.0
Central,2020-04-18,region,0.0
Central,2020-04-25,region,0.0
Central,2020-05-02,region,0.0
Central,2020-05-09,region,0.0
Central,2020-05-16,region,0.0
Central,2020-05-23,region,0.0
Central,2020-05-30,region,0.0
Central,2020-06-06,region,0.0
Central,2020-06-13,region,0.0
Central,2020-06-20,region,0.0
Central,2020-06-27,region,0.0
Central,2020-07-04,region,0.0
Central,2020-07-11,region,0.0
Central,2020-07-18,region,7.624170691193429
Central,2020-07-25,region,13.401511158865905
Central,2020-08-01,region,15.335383907400288
Central,2020-08-08,region,13.457854369986634
Central,2020-08-15,region,13.702804267679245
Central,2020-08-22,region,14.804451258042018
Central,2020-08-29,region,12.42318638958766
Central,2020-09-05,region,14.128719821328811
Central,2020-09-12,region,11.442423083664576
Central,2020-09-19,region,13.378882890850976
Central,2020-09-26,region,8.52296733241081
Central,2020-10-03,region,11.112694496093576
Central,2020-10-10,region,12.48580438005873
Central,2020-10-17,region,11.6547670089768
Central,2020-10-24,region,11.871392373006191
Central,2020-10-31,region,12.74883138804983
Central,2020-11-07,region,15.01040707004704
Central,2020-11-14,region,20.5115094554632
Central,2020-11-21,region,22.167644338939056
Central,2020-11-28,region,30.12994342495237
Central,2020-12-05,region,31.666675764491725
Central,2020-12-12,region,38.35782410810446
Central,2020-12-19,region,45.18689633858504
Central,2020-12-26,region,43.995320846490415
Central,2021-01-02,region,56.16139311222866
Central,2021-01-09,region,67.79550458575638
Central,2021-01-16,region,69.16412079843363
Central,2021-01-23,region,67.5615781422669
Central,2021-01-30,region,58.74649274308014
Central,2021-02-06,region,50.717729112841866
Central,2021-02-13,region,41.47560686534082
Central,2021-02-20,region,38.25546053487835
Central,2021-02-27,region,33.15765234817431
Central,2021-03-06,region,30.50444336026975
Central,2021-03-13,region,25.01159267759089
Central,2021-03-20,region,22.08759858452169
Central,2021-03-27,region,25.08304516870542
Central,2021-04-03,region,26.88607572548123
Central,2021-04-10,region,25.90782461436784
Central,2021-04-17,region,26.044070151075875
Central,2021-04-24,region,23.87928330308879
Central,2021-05-01,region,17.115687626298815
Central,2021-05-08,region,16.9686678637799
Central,2021-05-15,region,14.180174562974551
Central,2021-05-22,region,10.885150393786136
Central,2021-05-29,region,9.995831773558962
Central,2021-06-05,region,6.301099280695692
Central,2021-06-12,region,4.028756545900675
Central,2021-06-19,region,4.193475166385402
Central,2021-06-26,region,1.912731822542836
Central,2021-07-03,region,3.2592921977407383
Central,2021-07-10,region,3.4974070582660066
Central,2021-07-17,region,6.7170309397757935
Central,2021-07-24,region,9.073346941380247
Central,2021-07-31,region,15.749605006581287
Central,2021-08-07,region,18.82804353253336
Central,2021-08-14,region,29.85795747480879
Central,2021-08-21,region,34.35039054543277
Central,2021-08-28,region,45.95037172224785
Central,2021-09-04,region,45.98941191104254
Central,2021-09-11,region,46.65886897910735
Central,2021-09-18,region,43.97323666299936
Central,2021-09-25,region,43.06709496529722
Central,2021-10-02,region,34.17720771619612
Central,2021-10-09,region,32.38042149826866
Central,2021-10-16,region,32.1899702173908
Central,2021-10-23,region,25.72766646156385
Central,2021-10-30,region,22.25909862867216
Central,2021-11-06,region,18.92475881970313
Central,2021-11-13,region,19.59393550677788
Central,2021-11-20,region,17.125588477252084
Central,2021-11-27,region,21.23161442219301
Central,2021-12-04,region,27.86956097180138
Central,2021-12-11,region,38.47847105844719
Central,2021-12-18,region,35.20652032343187
Central,2021-12-25,region,38.609351532133225
Central,2022-01-01,region,81.52735670056373
Central,2022-01-08,region,100.60013801992564
Central,2022-01-15,region,115.32570829398732
Central,2022-01-22,region,104.25696168116586
Central,2022-01-29,region,88.40510183959309
Central,2022-02-05,region,62.384944519562026
Central,2022-02-12,region,52.521877994990064
Central,2022-02-19,region,34.16114910130148
Central,2022-02-26,region,24.13227920272389
Central,2022-03-05,region,14.70262818991772
Central,2022-03-12,region,11.28919366988568
Central,2022-03-19,region,10.638687853021205
Central,2022-03-26,region,5.470230556656157
Central,2022-04-02,region,4.1015398002362
Central,2022-04-09,region,3.605387527148368
Central,2022-04-16,region,3.675325117088735
Central,2022-04-23,region,8.258409028438235
Central,2022-04-30,region,5.523700361579012
Central,2022-05-07,region,10.298574121835848
Central,2022-05-14,region,14.246566793023494
Central,2022-05-21,region,14.635040917270224
Central,2022-05-28,region,20.085019253946204
Central,2022-06-04,region,19.69205130332608
Central,2022-06-11,region,21.546585559953044
Central,2022-06-18,region,18.046767900035213
Central,2022-06-25,region,17.871734605650836
Central,2022-07-02,region,22.341596661136567
Central,2022-07-09,region,24.69151131905857
Central,2022-07-16,region,23.40387280793818
Central,2022-07-23,region,24.67256640140705
Central,2022-07-30,region,29.74255013047883
Central,2022-08-06,region,27.432837851557125
Central,2022-08-13,region,27.512430342656717
Central,2022-08-20,region,29.464875489562942
Central,2022-08-27,region,28.326184047322823
Central,2022-09-03,region,30.683136890554238
Central,2022-09-10,region,24.994888726145987
Central,2022-09-17,region,22.58161290929863
Central,2022-09-24,region,17.991033408456982
Central,2022-10-01,region,14.92427658701522
Central,2022-10-08,region,18.502029052766552
Central,2022-10-15,region,16.436617504054702
Central,2022-10-22,region,14.02636516384573
Central,2022-10-29,region,16.744470096464415
Central,2022-11-05,region,15.644244806816731
Central,2022-11-12,region,15.62151589188009
Central,2022-11-19,region,16.18255408607789
Central,2022-11-26,region,15.14574816533319
Central,2022-12-03,region,18.08976517522124
Central,2022-12-10,region,22.923265816039034
Central,2022-12-17,region,23.322335491532
Central,2022-12-24,region,29.138839458090462
Central,2022-12-31,region,36.25771357240599
Central,2023-01-07,region,36.01323084304222
Central,2023-01-14,region,29.67512170036665
Central,2023-01-21,region,25.89832442707212
Central,2023-01-28,region,24.096282439311278
Central,2023-02-04,region,23.336880821594654
Central,2023-02-11,region,21.141996113237177
Central,2023-02-18,region,20.417291530291276
Central,2023-02-25,region,15.312215295704997
Central,2023-03-04,region,11.306995313485867
Central,2023-03-11,region,10.264067440012418
Central,2023-03-18,region,9.660506927102867
Central,2023-03-25,region,5.807723244563968
Central,2023-04-01,region,6.67020413690814
Central,2023-04-08,region,5.5563732313119605
Central,2023-04-15,region,3.6042256541673874
Central,2023-04-22,region,4.9851781122845935
Central,2023-04-29,region,2.4769870824689693
Central,2023-05-06,region,2.495932942329087
Central,2023-05-13,region,2.5914751267216296
Central,2023-05-20,region,2.3522009971308027
Central,2023-05-27,region,2.16068118045649
Central,2023-06-03,region,2.0733447878221045
Central,2023-06-10,region,1.0483657099605472
Central,2023-06-17,region,2.0636195598730307
Central,2023-06-24,region,1.7019452370597257
Central,2023-07-01,region,2.1427747634043715
Central,2023-07-08,region,2.010638420313778
Central,2023-07-15,region,2.4634355703303634
Central,2023-07-22,region,3.5001231632484915
Central,2023-07-29,region,3.029886097013476
Central,2023-08-05,region,4.8027599162746295
Central,2023-08-12,region,7.141252606535951
Central,2023-08-19,region,11.136253292209313
Central,2023-08-26,region,14.292069547216528
Central,2023-09-02,region,12.668450879187086
Central,2023-09-09,region,16.77479847600601
Central,2023-09-16,region,13.523129924894969
Central,2023-09-23,region,16.121911016025994
Central,2023-09-30,region,14.227728609468771
Central,2023-10-07,region,11.43895745140916
Central,2023-10-14,region,9.963081505022496
Central,2023-10-21,region,9.38856732443164
Central,2023-10-28,region,7.833460193895206
Central,2023-11-04,region,7.654923541251174
Central,2023-11-11,region,10.610569241907983
Central,2023-11-18,region,12.28312725483485
Central,2023-11-25,region,15.294007434218654
Central,2023-12-02,region,18.09469532651262
Central,2023-12-09,region,14.442907159324449
Central,2023-12-16,region,18.56928087852724
Central,2023-12-23,region,27.149161660431066
Central,2023-12-30,region,32.885305364343026
Central,2024-01-06,region,35.11107146669977
Central,2024-01-13,region,27.93950799859936
Central,2024-01-20,region,21.55587128952746
Central,2024-01-27,region,17.31359832921192
Central,2024-02-03,region,15.094465226716595
Eastern,2020-03-07,region,0.0
Eastern,2020-03-14,region,0.0
Eastern,2020-03-21,region,0.0
Eastern,2020-03-28,region,0.0
Eastern,2020-04-04,region,0.0
Eastern,2020-04-11,region,0.0
Eastern,2020-04-18,region,0.0
Eastern,2020-04-25,region,0.0
Eastern,2020-05-02,region,0.0
Eastern,2020-05-09,region,0.0
Eastern,2020-05-16,region,0.0
Eastern,2020-05-23,region,0.0
Eastern,2020-05-30,region,0.0
Eastern,2020-06-06,region,0.0
Eastern,2020-06-13,region,0.0
Eastern,2020-06-20,region,0.0
Eastern,2020-06-27,region,0.0
Eastern,2020-07-04,region,0.0
Eastern,2020-07-11,region,0.0
Eastern,2020-07-18,region,24.66968576847225
Eastern,2020-07-25,region,27.6246528561064
Eastern,2020-08-01,region,17.152963763052178
Eastern,2020-08-08,region,12.502901367862586
Eastern,2020-08-15,region,14.475015378518377
Eastern,2020-08-22,region,10.77196508386341
Eastern,2020-08-29,region,16.440947832092444
Eastern,2020-09-05,region,8.206220857781659
Eastern,2020-09-12,region,4.907157837545705
Eastern,2020-09-19,region,4.601576689229797
Eastern,2020-09-26,region,3.8585676820777786
Eastern,2020-10-03,region,1.813757172133189
Eastern,2020-10-10,region,6.895766688809244
Eastern,2020-10-17,region,5.679926877616067
Eastern,2020-10-24,region,7.026450785897107
Eastern,2020-10-31,region,4.769603705556542
Eastern,2020-11-07,region,11.467109424048132
Eastern,2020-11-14,region,11.90983488597008
Eastern,2020-11-21,region,15.863812960711249
Eastern,2020-11-28,region,17.783751914204785
Eastern,2020-12-05,region,23.04950808956648
Eastern,2020-12-12,region,29.21019429879221
Eastern,2020-12-19,region,34.88297998100644
Eastern,2020-12-26,region,38.34624869554883
Eastern,2021-01-02,region,41.53897465939254
Eastern,2021-01-09,region,48.60309827082408
Eastern,2021-01-16,region,58.826820894040935
Eastern,2021-01-23,region,51.51931283501368
Eastern,2021-01-30,region,51.92995416454483
Eastern,2021-02-06,region,50.99313961702981
Eastern,2021-02-13,region,40.93359368729971
Eastern,2021-02-20,region,35.45487913180525
Eastern,2021-02-27,region,33.20338862327706
Eastern,2021-03-06,region,22.477392262336288
Eastern,2021-03-13,region,25.582947825891026
Eastern,2021-03-20,region,23.88710226330959
Eastern,2021-03-27,region,25.27284519529343
Eastern,2021-04-03,region,25.021573260830632
Eastern,2021-04-10,region,25.46709840148748
Eastern,2021-04-17,region,21.31083625693637
Eastern,2021-04-24,region,21.64281871642323
Eastern,2021-05-01,region,14.678889823489444
Eastern,2021-05-08,region,15.32843937424434
Eastern,2021-05-15,region,12.869476655636388
Eastern,2021-05-22,region,12.125830273327804
Eastern,2021-05-29,region,5.551569553630473
Eastern,2021-06-05,region,3.944199175728597
Eastern,2021-06-12,region,3.1261295504898245
Eastern,2021-06-19,region,3.2140542219780683
Eastern,2021-06-26,region,3.719250109748396
Eastern,2021-07-03,region,2.6056414146872906
Eastern,2021-07-10,region,2.766828601356936
Eastern,2021-07-17,region,6.207241980351851
Eastern,2021-07-24,region,7.536215210319322
Eastern,2021-07-31,region,9.84434062124221
Eastern,2021-08-07,region,19.45145018388779
Eastern,2021-08-14,region,28.34158387830007
Eastern,2021-08-21,region,35.08254488180036
Eastern,2021-08-28,region,44.7178837764296
Eastern,2021-09-04,region,46.93188755178421
Eastern,2021-09-11,region,52.21338861498578
Eastern,2021-09-18,region,49.77501518101676
Eastern,2021-09-25,region,43.597909195768565
Eastern,2021-10-02,region,42.10876539511701
Eastern,2021-10-09,region,30.55638491988272
Eastern,2021-10-16,region,27.28809202588115
Eastern,2021-10-23,region,22.25220985781281
Eastern,2021-10-30,region,16.17011145358917
Eastern,2021-11-06,region,13.404877908255338
Eastern,2021-11-13,region,12.298003872240214
Eastern,2021-11-20,region,10.315095631394792
Eastern,2021-11-27,region,15.929005675615384
Eastern,2021-12-04,region,19.19993056130436
Eastern,2021-12-11,region,21.518389109980845
Eastern,2021-12-18,region,24.505460044138864
Eastern,2021-12-25,region,25.84378166476749
Eastern,2022-01-01,region,59.73857189025721
Eastern,2022-01-08,region,105.32712688277633
Eastern,2022-01-15,region,95.53891706171255
Eastern,2022-01-22,region,98.56686538155694
Eastern,2022-01-29,region,78.5049162256953
Eastern,2022-02-05,region,65.92746352924709
Eastern,2022-02-12,region,36.125821857017606
Eastern,2022-02-19,region,25.5861848059364
Eastern,2022-02-26,region,12.482893008180875
Eastern,2022-03-05,region,6.292549527316807
Eastern,2022-03-12,region,4.753143755371163
Eastern,2022-03-19,region,1.4145884356464438
Eastern,2022-03-26,region,2.44418670174214
Eastern,2022-04-02,region,1.8913521603921613
Eastern,2022-04-09,region,1.3418856635989034
Eastern,2022-04-16,region,1.2216018535048605
Eastern,2022-04-23,region,5.056704943501363
Eastern,2022-04-30,region,2.2787487911745754
Eastern,2022-05-07,region,5.01259884725103
Eastern,2022-05-14,region,9.297815726686682
Eastern,2022-05-21,region,7.8351652643491105
Eastern,2022-05-28,region,14.389512914830911
Eastern,2022-06-04,region,14.855564582036802
Eastern,2022-06-11,region,22.941633786913304
Eastern,2022-06-18,region,20.4607078659998
Eastern,2022-06-25,region,16.96074395024141
Eastern,2022-07-02,region,19.47908466756323
Eastern,2022-07-09,region,20.154590673757728
Eastern,2022-07-16,region,25.920904384455262
Eastern,2022-07-23,region,25.09514547062221
Eastern,2022-07-30,region,28.12177357344436
Eastern,2022-08-06,region,25.645750725376807
Eastern,2022-08-13,region,24.0404903031253
Eastern,2022-08-20,region,18.650273057334523
Eastern,2022-08-27,region,18.397558058311148
Eastern,2022-09-03,region,13.906422331221494
Eastern,2022-09-10,region,13.908585635735598
Eastern,2022-09-17,region,16.131932801290347
Eastern,2022-09-24,region,12.329595623574978
Eastern,2022-10-01,region,8.850568326548206
Eastern,2022-10-08,region,12.175526116583034
Eastern,2022-10-15,region,10.866394939282014
Eastern,2022-10-22,region,12.043151607154028
Eastern,2022-10-29,region,10.550184969283375
Eastern,2022-11-05,region,13.739017831004071
Eastern,2022-11-12,region,10.861516592150712
Eastern,2022-11-19,region,10.661695500748642
Eastern,2022-11-26,region,8.484710300048093
Eastern,2022-12-03,region,9.910510306366143
Eastern,2022-12-10,region,14.135997321592164
Eastern,2022-12-17,region,23.081257082255767
Eastern,2022-12-24,region,22.23112215806245
Eastern,2022-12-31,region,33.68601800790361
Eastern,2023-01-07,region,33.921811902352786
Eastern,2023-01-14,region,26.683786539813863
Eastern,2023-01-21,region,21.859074419680773
Eastern,2023-01-28,region,17.124363336746413
Eastern,2023-02-04,region,15.174263907552184
Eastern,2023-02-11,region,13.503090666442244
Eastern,2023-02-18,region,10.83669508787264
Eastern,2023-02-25,region,8.469220500896947
Eastern,2023-03-04,region,6.999394621817753
Eastern,2023-03-11,region,7.6212374417748014
Eastern,2023-03-18,region,6.053437680620202
Eastern,2023-03-25,region,4.878710096231244
Eastern,2023-04-01,region,4.517321417357401
Eastern,2023-04-08,region,4.755989730283313
Eastern,2023-04-15,region,2.7442117603691507
Eastern,2023-04-22,region,3.176598615595194
Eastern,2023-04-29,region,0.7917184400651577
Eastern,2023-05-06,region,1.422628680542498
Eastern,2023-05-13,region,1.827315915392166
Eastern,2023-05-20,region,1.682765008871732
Eastern,2023-05-27,region,1.1340673145135491
Eastern,2023-06-03,region,1.2623750910924123
Eastern,2023-06-10,region,0.5677048612058844
Eastern,2023-06-17,region,1.2884771422612902
Eastern,2023-06-24,region,0.0836685137798152
Eastern,2023-07-01,region,0.1039057089648188
Eastern,2023-07-08,region,0.6318414215970993
Eastern,2023-07-15,region,0.639748493465087
Eastern,2023-07-22,region,1.7811563121843956
Eastern,2023-07-29,region,3.717559044335237
Eastern,2023-08-05,region,2.9555864496164284
Eastern,2023-08-12,region,5.7127636714558365
Eastern,2023-08-19,region,7.407323465182612
Eastern,2023-08-26,region,8.398604229478625
Eastern,2023-09-02,region,9.138940606534677
Eastern,2023-09-09,region,9.325904784763566
Eastern,2023-09-16,region,9.389859567920755
Eastern,2023-09-23,region,8.942629845028248
Eastern,2023-09-30,region,11.280140676510303
Eastern,2023-10-07,region,11.677331463215802
Eastern,2023-10-14,region,9.69448031313098
Eastern,2023-10-21,region,9.053273471037231
Eastern,2023-10-28,region,7.988895481310009
Eastern,2023-11-04,region,4.195367621951161
Eastern,2023-11-11,region,7.656904578418798
Eastern,2023-11-18,region,7.480272887839487
Eastern,2023-11-25,region,8.770523018634389
Eastern,2023-12-02,region,10.724745733305513
Eastern,2023-12-09,region,12.369921594656324
Eastern,2023-12-16,region,12.989433116894574
Eastern,2023-12-23,region,15.870754817085226
Eastern,2023-12-30,region,24.937578602880503
Eastern,2024-01-06,region,23.72484913196139
Eastern,2024-01-13,region,21.60824099406362
Eastern,2024-01-20,region,14.42544648507287
Eastern,2024-01-27,region,13.147222911591737
Eastern,2024-02-03,region,11.27915817818733
Northern,2020-02-22,region,0.0
Northern,2020-03-07,region,0.0
Northern,2020-03-14,region,0.0
Northern,2020-03-21,region,0.0
Northern,2020-03-28,region,0.0
Northern,2020-04-04,region,0.0
Northern,2020-04-11,region,0.0
Northern,2020-04-18,region,0.0
Northern,2020-04-25,region,0.0
Northern,2020-05-02,region,0.0
Northern,2020-05-09,region,0.0
Northern,2020-05-16,region,0.0
Northern,2020-05-23,region,0.0
Northern,2020-05-30,region,0.0
Northern,2020-06-06,region,0.0
Northern,2020-06-13,region,0.0
Northern,2020-06-20,region,0.0
Northern,2020-06-27,region,0.0
Northern,2020-07-04,region,0.0
Northern,2020-07-11,region,0.0
Northern,2020-07-18,region,5.02247730849007
Northern,2020-07-25,region,10.406530942794504
Northern,2020-08-01,region,8.332369231268991
Northern,2020-08-08,region,8.090541918514347
Northern,2020-08-15,region,14.885531343898585
Northern,2020-08-22,region,11.022245488151071
Northern,2020-08-29,region,13.105554471206036
Northern,2020-09-05,region,19.86993929218585
Northern,2020-09-12,region,21.32512239919657
Northern,2020-09-19,region,19.56080289323582
Northern,2020-09-26,region,16.185558141084854
Northern,2020-10-03,region,19.309453216043423
Northern,2020-10-10,region,19.92825709134913
Northern,2020-10-17,region,16.380431252892024
Northern,2020-10-24,region,14.135357097755527
Northern,2020-10-31,region,16.276025261325927
Northern,2020-11-07,region,19.728319531628628
Northern,2020-11-14,region,31.41360049071593
Northern,2020-11-21,region,30.876487932629995
Northern,2020-11-28,region,41.711263773166216
Northern,2020-12-05,region,50.0595678538723
Northern,2020-12-12,region,50.59759988779746
Northern,2020-12-19,region,54.74724824356864
Northern,2020-12-26,region,63.789134671148176
Northern,2021-01-02,region,61.35965913135971
Northern,2021-01-09,region,66.56282632701286
Northern,2021-01-16,region,67.09048841946255
Northern,2021-01-23,region,64.93712959635107
Northern,2021-01-30,region,56.784579715197886
Northern,2021-02-06,region,49.851852984358814
Northern,2021-02-13,region,35.45385090789625
Northern,2021-02-20,region,33.46719287631284
Northern,2021-02-27,region,28.04147399453969
Northern,2021-03-06,region,26.46976098526436
Northern,2021-03-13,region,23.006787610556568
Northern,2021-03-20,region,22.178540416352657
Northern,2021-03-27,region,27.35584839793225
Northern,2021-04-03,region,24.9203003552639
Northern,2021-04-10,region,25.67682670263052
Northern,2021-04-17,region,26.1877260613076
Northern,2021-04-24,region,27.40818848599339
Northern,2021-05-01,region,20.723369339430093
Northern,2021-05-08,region,18.23308813002486
Northern,2021-05-15,region,11.881942655051612
Northern,2021-05-22,region,11.024939037472167
Northern,2021-05-29,region,9.996822980196832
Northern,2021-06-05,region,7.492548853171733
Northern,2021-06-12,region,4.936951116781442
Northern,2021-06-19,region,4.69902520946918
Northern,2021-06-26,region,2.5252945250425025
Northern,2021-07-03,region,1.0478615383825476
Northern,2021-07-10,region,3.7918631196595913
Northern,2021-07-17,region,4.324151812866966
Northern,2021-07-24,region,7.68785412147414
Northern,2021-07-31,region,7.183753447066604
Northern,2021-08-07,region,15.59065232056256
Northern,2021-08-14,region,24.14393366797907
Northern,2021-08-21,region,26.832350339590512
Northern,2021-08-28,region,27.50362147411276
Northern,2021-09-04,region,31.18721714772509
Northern,2021-09-11,region,30.991632827442185
Northern,2021-09-18,region,31.606578247842663
Northern,2021-09-25,region,31.30539761867903
Northern,2021-10-02,region,25.6863194502397
Northern,2021-10-09,region,28.300207679136054
Northern,2021-10-16,region,20.910226366672784
Northern,2021-10-23,region,20.018235466817806
Northern,2021-10-30,region,13.869333797530215
Northern,2021-11-06,region,12.85667296394498
Northern,2021-11-13,region,14.182864480075107
Northern,2021-11-20,region,11.38786530511642
Northern,2021-11-27,region,10.177270969110264
Northern,2021-12-04,region,20.935668096052943
Northern,2021-12-11,region,30.19475865925579
Northern,2021-12-18,region,31.995970126908933
Northern,2021-12-25,region,38.12031725735353
Northern,2022-01-01,region,90.4660025687188
Northern,2022-01-08,region,137.41161428435714
Northern,2022-01-15,region,125.9508469764632
Northern,2022-01-22,region,103.28242059763843
Northern,2022-01-29,region,78.27436349819202
Northern,2022-02-05,region,58.74960136017211
Northern,2022-02-12,region,42.35159658399464
Northern,2022-02-19,region,29.17195262798241
Northern,2022-02-26,region,21.84718832858315
Northern,2022-03-05,region,10.280947235272832
Northern,2022-03-12,region,10.000661586792306
Northern,2022-03-19,region,7.317582482822168
Northern,2022-03-26,region,3.8650741616844666
Northern,2022-04-02,region,6.052591373310635
Northern,2022-04-09,region,4.348600617741435
Northern,2022-04-16,region,6.074003213836025
Northern,2022-04-23,region,7.488522580745598
Northern,2022-04-30,region,10.799227037832516
Northern,2022-05-07,region,17.104996279132855
Northern,2022-05-14,region,16.566174880250507
Northern,2022-05-21,region,28.127840911179756
Northern,2022-05-28,region,23.76144927024601
Northern,2022-06-04,region,27.34890335221493
Northern,2022-06-11,region,25.191624806708933
Northern,2022-06-18,region,29.83610641945227
Northern,2022-06-25,region,26.110698988413468
Northern,2022-07-02,region,26.08898886102662
Northern,2022-07-09,region,26.55101852022363
Northern,2022-07-16,region,29.757210157492658
Northern,2022-07-23,region,31.04594065967456
Northern,2022-07-30,region,30.575518301168245
Northern,2022-08-06,region,32.77441092387572
Northern,2022-08-13,region,33.77311725868266
Northern,2022-08-20,region,29.65851134397964
Northern,2022-08-27,region,26.90004838352768
Northern,2022-09-03,region,28.04704102083751
Northern,2022-09-10,region,30.3428610953748
Northern,2022-09-17,region,24.93612294704389
Northern,2022-09-24,region,19.48266676846668
Northern,2022-10-01,region,19.274974417926053
Northern,2022-10-08,region,23.47377723841404
Northern,2022-10-15,region,19.41880284501508
Northern,2022-10-22,region,15.364014332014394
Northern,2022-10-29,region,19.245351787391726
Northern,2022-11-05,region,24.2944223623003
Northern,2022-11-12,region,23.72363833478137
Northern,2022-11-19,region,18.71715240518208
Northern,2022-11-26,region,16.241578317699275
Northern,2022-12-03,region,28.463711341472287
Northern,2022-12-10,region,30.07012484262936
Northern,2022-12-17,region,36.908461493908966
Northern,2022-12-24,region,34.165582649840424
Northern,2022-12-31,region,54.63314310154404
Northern,2023-01-07,region,51.7948000455804
Northern,2023-01-14,region,45.390024658501645
Northern,2023-01-21,region,40.05906107452417
Northern,2023-01-28,region,30.745860880184413
Northern,2023-02-04,region,27.7866921176461
Northern,2023-02-11,region,28.750163498490227
Northern,2023-02-18,region,21.44867531755349
Northern,2023-02-25,region,18.844396461397427
Northern,2023-03-04,region,18.199642100459062
Northern,2023-03-11,region,12.712214735048384
Northern,2023-03-18,region,12.276703791851098
Northern,2023-03-25,region,6.027245628603247
Northern,2023-04-01,region,7.101042380827918
Northern,2023-04-08,region,5.885060960269585
Northern,2023-04-15,region,6.0493681052861055
Northern,2023-04-22,region,4.393365208264141
Northern,2023-04-29,region,2.620098290560456
Northern,2023-05-06,region,2.190729588640333
Northern,2023-05-13,region,3.8599247526220246
Northern,2023-05-20,region,5.012732495493489
Northern,2023-05-27,region,2.102799704378548
Northern,2023-06-03,region,2.204607084307236
Northern,2023-06-10,region,2.678664660706295
Northern,2023-06-17,region,5.501505258175868
Northern,2023-06-24,region,6.698169752021882
Northern,2023-07-01,region,7.0947239174217485
Northern,2023-07-08,region,7.211677612684048
Northern,2023-07-15,region,3.6133484391686257
Northern,2023-07-22,region,3.7959529074916536
Northern,2023-07-29,region,3.725652073973442
Northern,2023-08-05,region,5.5771537485572615
Northern,2023-08-12,region,8.699010517902959
Northern,2023-08-19,region,9.784404983623563
Northern,2023-08-26,region,11.519479486095262
Northern,2023-09-02,region,11.351752680416956
Northern,2023-09-09,region,18.31847282560432
Northern,2023-09-16,region,16.852224112585073
Northern,2023-09-23,region,19.81320579946484
Northern,2023-09-30,region,14.579317959550352
Northern,2023-10-07,region,16.032309526723218
Northern,2023-10-14,region,13.763883424667409
Northern,2023-10-21,region,19.72546451243861
Northern,2023-10-28,region,12.721599574158825
Northern,2023-11-04,region,14.735183873568838
Northern,2023-11-11,region,15.195400994553342
Northern,2023-11-18,region,12.719732562715388
Northern,2023-11-25,region,11.335994610571364
Northern,2023-12-02,region,19.59003891742909
Northern,2023-12-09,region,18.18294076942293
